City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Sohag,EG,26.557,31.6948,87.04,18,2,15.7,clear sky
229,Saint Anthony,US,45.0205,-93.218,91.83,40,1,3.0,clear sky
230,Fort Saint James,CA,54.4333,-124.25,55.99,41,68,8.79,broken clouds
231,Beloha,MG,-25.1667,45.05,64.92,74,63,10.58,broken clouds
232,Mayo,US,38.8876,-76.5119,92.86,46,1,3.0,clear sky
233,Bathsheba,BB,13.2167,-59.5167,88.41,55,40,19.91,scattered clouds
234,Bandundu,CD,-3.3167,17.3667,85.42,42,68,2.04,broken clouds
235,Aguimes,ES,27.9054,-15.4461,70.75,73,20,26.46,few clouds
236,Maceio,BR,-9.6658,-35.7353,81.84,74,75,14.14,broken clouds
237,Malaya Vishera,RU,58.8454,32.2222,69.4,56,28,1.77,scattered clouds
238,Maloy,NO,61.9353,5.1136,58.73,89,99,3.89,light rain
239,Mana,GF,5.6592,-53.7767,82.29,80,51,11.41,moderate rain
240,Waingapu,ID,-9.6567,120.2641,76.15,88,78,6.82,broken clouds
241,Gamba,GA,-2.65,10.0,78.35,83,63,7.47,broken clouds
242,Faya,SA,18.3851,42.4509,73.92,57,13,6.49,few clouds
243,Vila Velha,BR,-20.3297,-40.2925,79.97,81,75,3.0,broken clouds
244,Shushtar,IR,32.0455,48.8567,106.39,8,0,8.08,clear sky
245,Nelson Bay,AU,-32.7167,152.15,50.0,61,71,15.75,broken clouds
246,Xiaoweizhai,CN,26.1903,107.5125,63.75,72,39,3.24,light rain
247,Chaiya,TH,9.3862,99.1986,78.55,86,97,5.23,overcast clouds
248,Biak,ID,-0.9131,122.8766,76.3,80,96,5.79,overcast clouds
249,George Town,MY,5.4112,100.3354,80.89,89,20,1.01,heavy intensity rain
250,Albanel,CA,48.8832,-72.4487,70.29,69,98,12.12,overcast clouds
251,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,90,23.02,mist
252,Finschhafen,PG,-6.6024,147.8681,77.04,88,85,5.1,overcast clouds
253,Fukue,JP,32.6881,128.8419,66.9,83,91,8.01,overcast clouds
254,Te Anau,NZ,-45.4167,167.7167,39.06,91,25,1.79,scattered clouds
255,Santa Ana,US,33.7456,-117.8678,78.37,71,75,1.99,broken clouds
256,Mahibadhoo,MV,3.7833,72.9667,83.03,77,79,15.35,broken clouds
257,Miyako,JP,39.6367,141.9525,61.74,83,100,5.21,overcast clouds
258,Scarborough,GB,54.2797,-0.4044,70.65,61,33,11.99,scattered clouds
259,Antsohihy,MG,-14.8796,47.9875,73.83,87,83,3.0,light rain
260,Saldanha,ZA,-33.0117,17.9442,60.84,53,1,10.4,clear sky
261,Aykhal,RU,66.0,111.5,39.38,60,18,11.81,few clouds
262,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,73,11,6.2,few clouds
263,Svetlogorsk,BY,52.6333,29.7333,61.95,72,100,4.88,overcast clouds
264,Goba,ET,7.0167,39.9833,51.64,93,67,3.56,light rain
265,Luderitz,NA,-26.6481,15.1594,68.14,39,0,8.75,clear sky
266,Disna,BY,55.568,28.1971,64.09,70,92,1.97,overcast clouds
267,Belyy Yar,RU,53.6039,91.3903,44.49,87,75,12.37,light rain
268,Tumpat,MY,6.1978,102.171,78.98,87,82,5.59,moderate rain
269,Bubaque,GW,11.2833,-15.8333,79.57,82,90,9.66,overcast clouds
270,Alofi,NU,-19.0595,-169.9187,74.5,71,82,16.31,broken clouds
271,Odienne,CI,9.51,-7.5692,95.36,33,39,0.83,light rain
272,Texarkana,US,33.4251,-94.0477,74.34,91,90,1.99,mist
273,Sangar,RU,63.9242,127.4739,48.11,78,95,13.35,overcast clouds
274,Usinsk,RU,65.9939,57.5281,55.65,68,100,14.52,overcast clouds
275,Gornopravdinsk,RU,60.05,69.9,62.64,60,63,7.96,broken clouds
276,Cabedelo,BR,-6.9811,-34.8339,84.87,68,16,14.25,few clouds
277,Porto Velho,BR,-8.7619,-63.9039,91.45,49,20,8.05,few clouds
278,Mount Isa,AU,-20.7333,139.5,58.77,47,75,9.22,broken clouds
279,Lamu,KE,-2.2717,40.902,78.49,81,61,14.43,broken clouds
280,Guadalajara,MX,20.6667,-103.3333,77.99,48,40,1.1,scattered clouds
281,Gweta,BW,-20.1833,25.2333,61.84,30,0,13.2,clear sky
282,Wuwei,CN,37.9281,102.6414,73.02,13,80,9.89,broken clouds
283,Arkhangelsk,RU,64.5401,40.5433,73.51,46,0,3.11,clear sky
284,Howard Springs,AU,-12.497,131.047,69.71,54,97,7.52,overcast clouds
285,Vardo,NO,70.3705,31.1107,44.58,70,40,19.57,scattered clouds
286,Tira Sujanpur,IN,31.8333,76.5,78.04,54,100,4.9,overcast clouds
287,Shush,IR,32.1942,48.2436,106.12,8,4,10.56,clear sky
288,Khromtau,KZ,50.2503,58.4347,55.26,42,98,9.64,overcast clouds
289,Yaring,TH,6.8662,101.3689,79.03,86,71,9.73,broken clouds
290,Onega,RU,63.9061,38.1404,66.76,51,70,2.8,broken clouds
291,Ajdabiya,LY,30.7554,20.2263,75.45,51,0,19.55,clear sky
292,Laguna,US,38.421,-121.4238,86.61,52,1,4.0,clear sky
293,Canora,CA,51.6333,-102.4343,79.93,51,100,17.74,overcast clouds
294,Leningradskiy,RU,69.3833,178.4167,33.85,94,100,10.83,overcast clouds
295,Ancud,CL,-41.8697,-73.8203,52.43,70,72,3.22,light rain
296,Yulara,AU,-25.2406,130.9889,44.44,70,0,4.61,clear sky
297,Kruisfontein,ZA,-34.0033,24.7314,56.88,61,0,6.71,clear sky
298,Radhan,PK,27.1833,67.95,98.8,22,5,7.63,clear sky
299,Chibombo,ZM,-14.6569,28.0706,58.77,54,13,6.53,few clouds
300,Naters,CH,46.3254,7.9891,65.34,84,100,4.76,light rain
301,Marquette,US,46.5333,-87.6335,76.44,63,96,6.51,overcast clouds
302,Tirlyanskiy,RU,54.2109,58.5806,47.44,65,2,1.21,clear sky
303,Berlevag,NO,70.8578,29.0864,42.24,75,69,16.89,broken clouds
304,Vyartsilya,RU,62.1764,30.693,67.96,56,100,3.89,overcast clouds
305,Omboue,GA,-1.5746,9.2618,78.6,86,100,7.14,overcast clouds
306,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,89.2,56,30,4.34,scattered clouds
307,Cabo San Lucas,MX,22.8909,-109.9124,98.82,37,1,9.22,clear sky
308,Melenki,RU,55.3343,41.6295,60.39,82,49,7.0,scattered clouds
309,Bonthe,SL,7.5264,-12.505,83.68,72,92,8.48,overcast clouds
310,Sambava,MG,-14.2667,50.1667,74.93,84,92,3.89,overcast clouds
311,Grand Gaube,MU,-20.0064,57.6608,74.37,80,6,3.0,clear sky
312,Santa Isabel,BR,-23.3156,-46.2214,80.65,35,0,5.1,clear sky
313,Ovsyanka,RU,55.9575,92.5519,47.37,83,100,4.74,overcast clouds
314,Pevek,RU,69.7008,170.3133,42.21,92,100,12.15,overcast clouds
315,San Isidro,PE,-12.1167,-77.05,66.25,93,90,1.99,overcast clouds
316,Phangnga,TH,8.4509,98.5298,84.9,91,100,2.91,overcast clouds
317,Makakilo City,US,21.3469,-158.0858,75.69,67,1,3.44,clear sky
318,Santarem,BR,-2.4431,-54.7083,86.13,79,20,10.36,few clouds
319,Volot,RU,57.9278,30.7025,65.34,70,48,4.76,scattered clouds
320,Sabang,ID,5.8933,95.3214,83.26,73,100,15.7,overcast clouds
321,Bulawayo,ZW,-20.15,28.5833,47.89,65,8,12.77,clear sky
322,Impfondo,CG,1.6381,18.0667,70.68,97,97,3.65,moderate rain
323,Koulikoro,ML,14.0,-7.75,109.11,9,14,12.33,few clouds
324,Yeniseysk,RU,58.4497,92.1703,44.38,61,65,5.5,broken clouds
325,Lasa,IT,46.6166,10.7002,63.34,79,62,1.9,broken clouds
326,Sept-Iles,CA,50.2001,-66.3821,53.26,96,100,3.0,overcast clouds
327,Yining,CN,29.0361,114.5636,64.69,78,12,2.44,few clouds
328,Tacuarembo,UY,-31.7333,-55.9833,66.99,87,100,13.27,moderate rain
329,Grand Forks,US,47.9417,-97.4337,84.13,53,75,9.22,broken clouds
330,Lorengau,PG,-2.0226,147.2712,80.29,80,74,4.07,broken clouds
331,Belmonte,BR,-15.8631,-38.8828,81.1,67,38,10.18,scattered clouds
332,Kurumkan,RU,54.3,110.3,65.79,36,42,1.95,scattered clouds
333,Klaksvik,FO,62.2266,-6.589,50.92,90,55,13.15,broken clouds
334,Banyo,CM,6.75,11.8167,68.92,76,99,0.51,overcast clouds
335,Sobolevo,RU,54.4299,31.8996,61.79,75,72,4.32,broken clouds
336,Magaria,NE,12.9983,8.9099,102.88,15,80,11.18,broken clouds
337,Mandan,US,46.8267,-100.8896,93.04,33,1,4.0,clear sky
338,Itarema,BR,-2.9248,-39.9167,87.21,51,0,13.78,clear sky
339,Bristol,US,41.8334,-71.1662,90.93,59,20,3.0,few clouds
340,Nanuque,BR,-17.8392,-40.3539,85.75,45,47,10.67,scattered clouds
341,Frontera,MX,26.9333,-101.45,87.33,45,20,2.91,few clouds
342,Nazareno,MX,25.3833,-103.4167,80.91,22,2,2.39,clear sky
343,Port Hedland,AU,-20.3167,118.5667,71.65,60,90,5.75,overcast clouds
344,Fairbanks,US,64.8378,-147.7164,58.91,61,1,3.44,clear sky
345,Tochio,JP,37.4667,139.0,58.55,85,100,3.38,overcast clouds
346,Iqaluit,CA,63.7506,-68.5145,33.53,86,75,5.99,light snow
347,Oda,JP,35.1833,132.5,62.13,79,100,7.52,light rain
348,Nome,US,64.5011,-165.4064,33.87,86,90,5.75,light snow
349,Havoysund,NO,70.9963,24.6622,43.68,77,90,13.89,overcast clouds
350,Tawau,MY,4.2498,117.8871,79.66,80,94,2.62,overcast clouds
351,Black River,JM,18.0264,-77.8487,86.0,57,3,16.73,clear sky
352,Ngunguru,NZ,-35.6167,174.5,60.17,84,100,20.58,light rain
353,Xianyang,CN,34.3378,108.7026,72.64,53,0,2.86,clear sky
354,Falam,MM,22.9167,93.6833,63.88,88,72,3.24,broken clouds
355,Kavaratti,IN,10.5669,72.642,82.74,77,100,13.91,overcast clouds
356,Dauphin,CA,51.1494,-100.0502,79.88,51,99,12.12,overcast clouds
357,Muros,ES,42.7762,-9.0603,77.68,51,6,14.52,clear sky
358,Nanortalik,GL,60.1432,-45.2371,45.79,66,98,11.86,overcast clouds
359,Hasaki,JP,35.7333,140.8333,66.6,80,95,6.71,overcast clouds
360,Pomoryany,UA,49.6409,24.9307,63.09,81,93,3.42,overcast clouds
361,Inuvik,CA,68.3499,-133.7218,33.84,85,100,11.21,overcast clouds
362,Aasiaat,GL,68.7098,-52.8699,38.35,80,65,10.8,broken clouds
363,Dongkan,CN,33.9997,119.8308,76.51,49,54,12.01,light rain
364,Lexington Park,US,38.2668,-76.4538,90.36,54,1,1.99,clear sky
365,Pingliang,CN,35.5392,106.6861,66.16,25,50,3.65,scattered clouds
366,Nisia Floresta,BR,-6.0911,-35.2086,86.81,59,30,13.65,scattered clouds
367,Lavumisa,SZ,-27.31,31.892,58.01,76,30,3.38,scattered clouds
368,Fengzhen,CN,40.4394,113.1536,61.05,30,42,3.27,scattered clouds
369,Udachnyy,RU,66.4167,112.4,43.11,56,14,13.71,few clouds
370,Kabare,CD,-2.4683,28.8242,62.44,93,80,2.89,broken clouds
371,Teya,RU,60.3778,92.6267,46.4,61,45,9.31,scattered clouds
372,Pandan,PH,14.0453,124.1694,80.08,84,39,5.73,scattered clouds
373,Mayumba,GA,-3.432,10.6554,78.49,84,67,6.73,broken clouds
374,Carlsbad,US,33.1581,-117.3506,80.28,77,90,4.0,overcast clouds
375,Lucknow,IN,26.85,80.9167,87.78,70,75,5.01,haze
376,Ada,US,43.4166,-116.1262,78.15,22,1,13.0,clear sky
377,Salto Del Guaira,PY,-24.0625,-54.3069,82.69,40,49,9.64,scattered clouds
378,Mlimba,TZ,-8.8,35.8167,69.98,90,84,2.66,light rain
379,Male,MV,4.1748,73.5089,82.71,78,87,15.93,overcast clouds
380,Adeje,ES,28.1227,-16.726,72.52,52,20,5.99,few clouds
381,Andenes,NO,69.3143,16.1194,51.46,81,30,9.22,scattered clouds
382,Poum,NC,-20.2333,164.0167,73.45,80,100,23.15,overcast clouds
383,Tirumullaivasal,IN,11.2333,79.8333,81.91,78,100,11.99,overcast clouds
384,Zhengjiatun,CN,43.5064,123.5064,58.08,73,100,7.49,overcast clouds
385,Asau,RO,46.4333,26.4,68.92,93,83,4.9,broken clouds
386,Mildura,AU,-34.2,142.15,49.98,86,2,7.72,clear sky
387,Houma,US,29.5958,-90.7195,75.99,90,90,12.66,light rain
388,Alamosa,US,37.4695,-105.87,76.51,37,1,0.0,clear sky
389,Karatau,KZ,43.1667,70.4667,75.61,41,56,17.18,broken clouds
390,Santa Rosalia,MX,27.3167,-112.2833,89.53,26,1,2.89,clear sky
391,Biograd Na Moru,HR,43.9433,15.4519,77.7,55,1,3.47,clear sky
392,Ngawi,ID,-7.4038,111.4461,75.74,87,73,1.5,broken clouds
393,Yartsevo,RU,55.0667,32.6964,61.84,68,77,2.71,broken clouds
394,Shediac,CA,46.2198,-64.5411,83.08,49,90,13.22,overcast clouds
395,Toyokawa,JP,34.8167,137.4,69.17,89,100,2.08,overcast clouds
396,Cockburn Town,TC,21.4612,-71.1419,85.96,62,40,16.11,scattered clouds
397,Srednekolymsk,RU,67.45,153.6833,59.81,42,4,17.07,clear sky
398,Nosy Varika,MG,-20.5833,48.5333,72.77,82,45,3.0,light rain
399,Antofagasta,CL,-23.65,-70.4,63.68,70,4,6.62,clear sky
400,Saint-Francois,FR,46.4154,3.9054,60.67,87,90,6.91,overcast clouds
401,Copiapo,CL,-27.3667,-70.3333,60.49,47,33,4.99,scattered clouds
402,Manta,EC,-0.95,-80.7333,82.18,69,40,6.91,scattered clouds
403,Ust-Nera,RU,64.5667,143.2,60.24,53,19,3.11,few clouds
404,Coihaique,CL,-45.5752,-72.0662,48.15,49,40,2.3,scattered clouds
405,Scottsbluff,US,41.8666,-103.6672,90.79,30,1,4.0,clear sky
406,Roma,US,43.2128,-75.4557,85.86,46,20,18.41,few clouds
407,Tura,IN,25.5198,90.2201,74.66,95,76,7.09,broken clouds
408,Meulaboh,ID,4.1363,96.1285,76.66,85,100,3.74,overcast clouds
409,Taua,BR,-5.9667,-40.3,92.12,23,1,11.41,clear sky
410,Oktyabrskoye,RU,43.0645,44.7417,57.34,93,90,1.59,overcast clouds
411,Kumluca,TR,36.3703,30.2869,71.47,62,22,5.21,few clouds
412,Hofn,IS,64.2539,-15.2082,48.67,82,98,5.75,overcast clouds
413,Artyom,AZ,40.4723,50.333,69.94,76,20,20.62,few clouds
414,Malanje,AO,-9.5402,16.341,67.71,39,100,3.27,overcast clouds
415,Ochakiv,UA,46.6128,31.5498,69.94,64,74,7.14,broken clouds
416,Libertador General San Martin,AR,-23.8064,-64.7876,81.97,36,33,4.94,scattered clouds
417,Poya,NC,-21.35,165.15,70.25,86,100,9.51,overcast clouds
418,Oktyabrskiy,RU,54.4815,53.471,54.45,74,63,3.56,broken clouds
419,Kuloy,RU,61.0305,42.4925,70.48,52,15,2.59,few clouds
420,Portland,US,45.5234,-122.6762,63.66,69,90,1.01,overcast clouds
421,Edgewater,US,28.9889,-80.9023,92.19,62,75,11.5,broken clouds
422,Kuzhithurai,IN,8.3167,77.1833,78.48,87,100,6.55,overcast clouds
423,Ixtapa,MX,20.7,-105.2,85.23,66,20,8.05,few clouds
424,Spirit River,CA,55.7833,-118.8361,61.75,38,27,15.66,scattered clouds
425,Madisonville,US,37.3281,-87.4989,85.95,45,23,4.12,few clouds
426,Nantucket,US,41.2835,-70.0995,73.08,88,75,10.36,broken clouds
427,Nemuro,JP,43.3236,145.575,52.86,85,59,15.26,broken clouds
428,Tambopata,PE,-12.7333,-69.1833,85.89,66,40,3.51,scattered clouds
429,Lufilufi,WS,-13.8745,-171.5986,73.18,76,17,3.94,light rain
430,Kenai,US,60.5544,-151.2583,61.03,66,1,8.05,clear sky
431,Darhan,MN,49.4867,105.9228,67.28,54,100,7.2,moderate rain
432,Waddan,LY,29.1614,16.139,88.47,12,24,12.97,few clouds
433,Aklavik,CA,68.2191,-135.0107,33.8,100,90,12.66,overcast clouds
434,Mugur-Aksy,RU,50.35,90.5,32.23,69,33,9.93,snow
435,Kaeo,NZ,-35.1,173.7833,60.33,94,100,16.02,light rain
436,Lagoa,PT,39.05,-27.9833,63.16,80,0,1.92,clear sky
437,Kahta,TR,37.7855,38.6237,76.37,24,10,5.28,clear sky
438,Waipawa,NZ,-41.4122,175.5153,56.03,79,83,5.84,broken clouds
439,Baykit,RU,61.67,96.37,38.97,73,34,4.21,scattered clouds
440,Port Blair,IN,11.6667,92.75,84.18,77,100,12.06,overcast clouds
441,Raudeberg,NO,61.9875,5.1352,57.87,89,99,3.56,light rain
442,Kedrovyy,RU,56.1667,91.8167,45.01,76,75,4.18,broken clouds
443,Necocli,CO,8.4234,-76.786,85.08,73,100,3.94,overcast clouds
444,Amga,RU,60.8953,131.9608,55.92,60,92,3.58,overcast clouds
445,Komsomolskiy,UZ,40.4272,71.7189,83.62,28,16,3.22,few clouds
446,Margau,RO,46.75,22.9667,56.75,90,74,2.64,broken clouds
447,Bauchi,NG,10.5,10.0,89.35,44,33,6.62,scattered clouds
448,Guangyuan,CN,32.442,105.823,70.02,68,78,2.86,broken clouds
449,Port-Gentil,GA,-0.7193,8.7815,79.41,84,96,11.25,overcast clouds
450,Kalmunai,LK,7.4167,81.8167,80.78,78,83,3.94,broken clouds
451,General Roca,AR,-39.0333,-67.5833,55.8,30,0,20.42,clear sky
452,Cayenne,GF,4.9333,-52.3333,80.64,88,75,4.0,light rain
453,Boueni,YT,-12.9025,45.0761,80.58,71,96,19.71,overcast clouds
454,Pangnirtung,CA,66.1451,-65.7125,35.24,93,73,3.31,broken clouds
455,Igarapava,BR,-20.0383,-47.7469,87.06,26,14,7.94,few clouds
456,Huarmey,PE,-10.0681,-78.1522,70.97,70,34,12.39,scattered clouds
