City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cayenne,GF,2021-05-26 23:05:36,4.9333,-52.3333,78.84,89,90,3.0
1,Punta Arenas,CL,2021-05-26 23:03:19,-53.15,-70.9167,33.12,74,20,13.85
2,Kabinda,CD,2021-05-26 23:07:31,-6.1333,24.4833,65.35,57,10,3.24
3,Ponta Do Sol,PT,2021-05-26 23:07:32,32.6667,-17.1,66.0,74,96,6.02
4,Torbay,CA,2021-05-26 23:07:32,47.6666,-52.7314,49.75,93,90,8.05
5,Kodiak,US,2021-05-26 23:07:32,57.79,-152.4072,54.91,62,1,5.75
6,Avarua,CK,2021-05-26 23:07:33,-21.2078,-159.775,80.65,83,20,8.05
7,Ullapool,GB,2021-05-26 23:07:33,57.8987,-5.1604,49.75,87,96,3.47
8,Mataura,NZ,2021-05-26 23:07:33,-46.1927,168.8643,49.48,70,92,4.09
9,Praia Da Vitoria,PT,2021-05-26 23:07:34,38.7333,-27.0667,59.76,75,60,13.82
10,Atuona,PF,2021-05-26 23:07:34,-9.8,-139.0333,79.12,76,72,12.57
11,Rikitea,PF,2021-05-26 23:07:34,-23.1203,-134.9692,75.49,74,93,19.33
12,Cape Town,ZA,2021-05-26 23:06:12,-33.9258,18.4232,57.11,83,100,1.63
13,Jibuti,DJ,2021-05-26 23:07:35,11.5,42.5,81.82,65,77,12.24
14,Thompson,CA,2021-05-26 23:07:35,55.7435,-97.8558,46.71,26,85,9.22
15,Jamestown,US,2021-05-26 23:04:36,42.097,-79.2353,68.02,78,40,3.0
16,College,US,2021-05-26 23:05:40,64.8569,-147.8028,66.52,30,75,0.0
17,Gasa,PS,2021-05-26 23:07:35,31.5,34.4667,71.58,68,0,1.19
18,Ushuaia,AR,2021-05-26 23:07:13,-54.8,-68.3,28.06,100,75,12.66
19,Kloulklubed,PW,2021-05-26 23:07:36,7.0419,134.2556,81.1,75,87,10.27
20,Bara,NG,2021-05-26 23:07:36,10.3744,10.7288,86.02,53,38,14.5
21,Port Macquarie,AU,2021-05-26 23:07:36,-31.4333,152.9167,60.89,55,0,10.76
22,Albany,US,2021-05-26 23:05:49,42.6001,-73.9662,71.62,87,67,4.79
23,Upernavik,GL,2021-05-26 23:07:37,72.7868,-56.1549,32.95,91,100,11.27
24,Ribeira Grande,PT,2021-05-26 23:07:37,38.5167,-28.7,59.95,69,93,16.22
25,Hithadhoo,MV,2021-05-26 23:07:37,-0.6,73.0833,83.77,70,100,21.03
26,Port Lincoln,AU,2021-05-26 23:07:38,-34.7333,135.8667,57.45,73,19,4.18
27,Dali,CN,2021-05-26 23:07:38,25.7,100.1833,63.3,92,85,2.51
28,Goderich,CA,2021-05-26 23:07:38,43.7501,-81.7165,62.04,79,99,21.47
29,Usinsk,RU,2021-05-26 23:07:39,65.9939,57.5281,34.43,63,42,7.67
30,Barrow,US,2021-05-26 23:07:39,71.2906,-156.7887,35.62,80,90,12.66
31,Sandwick,GB,2021-05-26 23:07:39,60.0,-1.25,48.02,87,90,16.62
32,Kaitangata,NZ,2021-05-26 23:07:40,-46.2817,169.8464,42.84,56,66,4.25
33,Dikson,RU,2021-05-26 23:07:40,73.5069,80.5464,26.91,96,100,13.82
34,Beira,MZ,2021-05-26 23:07:40,-19.8436,34.8389,65.52,82,0,3.0
35,Busselton,AU,2021-05-26 23:07:41,-33.65,115.3333,50.04,66,47,14.65
36,Smolenka,RU,2021-05-26 23:07:41,52.1352,113.4974,42.87,75,20,2.35
37,Geraldton,AU,2021-05-26 23:07:41,-28.7667,114.6,52.21,58,43,13.18
38,Longyearbyen,SJ,2021-05-26 23:07:42,78.2186,15.6401,33.64,86,75,9.22
39,Russell,US,2021-05-26 23:07:42,32.3502,-85.1999,87.51,44,1,7.56
40,Bambous Virieux,MU,2021-05-26 23:07:42,-20.3428,57.7575,72.21,88,11,4.47
41,Bredasdorp,ZA,2021-05-26 23:07:43,-34.5322,20.0403,52.29,82,100,3.67
42,Mayya,RU,2021-05-26 23:07:43,61.7333,130.2811,51.12,85,100,4.07
43,Vaini,TO,2021-05-26 23:07:43,-21.2,-175.2,78.96,73,20,8.05
44,Oum Hadjer,TD,2021-05-26 23:07:44,13.2954,19.6966,88.84,9,75,6.22
45,Diamantina,BR,2021-05-26 23:03:11,-18.2494,-43.6003,63.41,86,40,3.62
46,Alice Springs,AU,2021-05-26 22:59:12,-23.7,133.8833,42.35,75,17,13.13
47,Puerto Ayora,EC,2021-05-26 23:07:44,-0.7393,-90.3518,75.54,90,42,3.0
48,Gimli,CA,2021-05-26 23:07:44,50.6336,-96.9907,48.43,41,17,11.12
49,Maragogi,BR,2021-05-26 23:07:45,-9.0122,-35.2225,77.29,78,16,10.69
50,Port Alfred,ZA,2021-05-26 23:07:45,-33.5906,26.891,60.28,79,92,5.59
51,Monte Alegre,BR,2021-05-26 23:07:45,-2.0078,-54.0692,80.01,77,90,2.95
52,Folldal,NO,2021-05-26 23:07:46,62.1325,9.9968,42.35,79,91,6.13
53,Ornskoldsvik,SE,2021-05-26 23:07:46,63.2909,18.7153,48.02,71,90,16.02
54,Vestmannaeyjar,IS,2021-05-26 23:07:46,63.4427,-20.2734,45.07,83,59,25.39
55,Tasiilaq,GL,2021-05-26 23:07:47,65.6145,-37.6368,41.16,89,100,34.02
56,Soyo,AO,2021-05-26 23:04:14,-6.1349,12.3689,77.11,90,25,6.24
57,Hermanus,ZA,2021-05-26 23:07:47,-34.4187,19.2345,56.89,78,97,4.43
58,Forlev,DK,2021-05-26 23:07:47,55.3833,11.2833,50.41,90,100,9.86
59,Severo-Kurilsk,RU,2021-05-26 23:07:48,50.6789,156.125,38.43,98,100,11.86
60,Namibe,AO,2021-05-26 23:07:49,-15.1961,12.1522,74.01,70,0,2.8
61,New Norfolk,AU,2021-05-26 23:07:49,-42.7826,147.0587,48.88,50,66,8.59
62,Selizharovo,RU,2021-05-26 23:07:50,56.8519,33.4487,44.69,96,20,4.34
63,Volgodonsk,RU,2021-05-26 23:07:50,47.5136,42.1514,62.73,65,97,11.12
64,Kapaa,US,2021-05-26 23:07:50,22.0752,-159.319,84.18,70,1,4.0
65,Saskylakh,RU,2021-05-26 23:07:51,71.9167,114.0833,36.68,89,100,12.26
66,Koumac,NC,2021-05-26 23:07:51,-20.5667,164.2833,72.59,52,31,8.63
67,Katherine,AU,2021-05-26 23:07:51,-14.4667,132.2667,68.32,60,53,12.28
68,Taoudenni,ML,2021-05-26 23:07:52,22.6783,-3.9836,98.92,16,100,12.95
69,Cidreira,BR,2021-05-26 23:07:52,-30.1811,-50.2056,58.53,73,0,7.52
70,Bengkulu,ID,2021-05-26 23:07:52,-3.8004,102.2655,77.45,81,97,4.59
71,Chuy,UY,2021-05-26 23:07:53,-33.6971,-53.4616,54.3,79,66,10.04
72,Tuy Hoa,VN,2021-05-26 23:07:53,13.0833,109.3,77.29,88,96,3.85
73,Provideniya,RU,2021-05-26 23:07:53,64.3833,-173.3,46.51,53,0,22.37
74,Medicine Hat,CA,2021-05-26 23:07:53,50.0501,-110.6683,61.21,55,98,3.0
75,San Luis,AR,2021-05-26 23:07:54,-33.295,-66.3356,55.63,52,20,4.76
76,Sulangan,PH,2021-05-26 23:07:54,11.1373,123.7228,82.96,75,21,6.85
77,Hilo,US,2021-05-26 23:05:21,19.7297,-155.09,81.1,73,20,8.05
78,Makasar,ID,2021-05-26 23:07:45,-5.14,119.4221,75.25,94,20,3.51
79,Iqaluit,CA,2021-05-26 23:07:55,63.7506,-68.5145,31.69,82,17,5.01
80,Tilichiki,RU,2021-05-26 23:07:55,60.4667,166.1,35.44,98,100,5.01
81,Khatanga,RU,2021-05-26 23:07:55,71.9667,102.5,24.85,95,48,10.42
82,Yellowknife,CA,2021-05-26 23:05:01,62.456,-114.3525,51.33,34,100,5.99
83,Finschhafen,PG,2021-05-26 23:07:56,-6.6024,147.8681,80.11,83,100,9.48
84,Awbari,LY,2021-05-26 23:07:56,26.5921,12.7805,87.87,11,4,8.61
85,Horodnytsya,UA,2021-05-26 23:07:56,50.807,27.3168,49.8,78,4,4.83
86,Riyadh,SA,2021-05-26 23:03:06,24.6877,46.7219,91.45,13,0,0.0
87,Kumluca,TR,2021-05-26 23:07:56,36.3703,30.2869,74.61,60,2,2.17
88,Ankazoabo,MG,2021-05-26 23:07:57,-22.2833,44.5167,60.12,96,3,4.88
89,Airai,TL,2021-05-26 23:07:57,-8.9266,125.4092,59.88,81,55,4.43
90,Bluff,NZ,2021-05-26 23:07:57,-46.6,168.3333,49.8,73,95,13.96
91,Padang,ID,2021-05-26 23:02:32,-0.9492,100.3543,79.09,87,100,5.53
92,Grindavik,IS,2021-05-26 23:07:58,63.8424,-22.4338,47.55,81,75,29.91
93,Portales,US,2021-05-26 23:07:58,34.1862,-103.3344,89.02,24,99,5.99
94,Constitucion,CL,2021-05-26 23:07:58,-35.3333,-72.4167,57.76,87,50,7.11
95,Flinders,AU,2021-05-26 23:07:59,-34.5833,150.8552,55.38,64,0,5.99
96,Nanortalik,GL,2021-05-26 23:07:59,60.1432,-45.2371,36.32,93,100,5.86
97,Mezen,RU,2021-05-26 23:07:59,65.8522,44.24,29.03,77,10,2.95
98,Salalah,OM,2021-05-26 23:08:00,17.0151,54.0924,82.49,78,75,4.61
99,Qaanaaq,GL,2021-05-26 23:08:00,77.484,-69.3632,34.11,79,26,2.57
100,Cherskiy,RU,2021-05-26 23:08:00,68.75,161.3,57.74,35,46,6.85
101,Lingyuan,CN,2021-05-26 23:08:01,41.24,119.4011,59.34,53,13,2.84
102,Mehamn,NO,2021-05-26 23:03:09,71.0357,27.8492,38.05,74,45,7.92
103,Tiksi,RU,2021-05-26 23:08:01,71.6872,128.8694,34.92,93,60,3.04
104,Nurota,UZ,2021-05-26 23:08:01,40.5614,65.6886,69.89,26,58,3.74
105,Pevek,RU,2021-05-26 23:08:02,69.7008,170.3133,32.4,85,1,2.46
106,Roald,NO,2021-05-26 23:08:02,62.5833,6.1333,53.91,93,1,21.85
107,Skibbereen,IE,2021-05-26 23:08:02,51.55,-9.2667,46.2,92,100,6.76
108,Heyang,CN,2021-05-26 23:08:03,26.1011,107.473,62.87,95,96,2.39
109,Bethel,US,2021-05-26 23:08:03,41.3712,-73.414,81.01,70,1,10.36
110,Yugorsk,RU,2021-05-26 23:08:03,61.3133,63.3319,39.47,73,99,10.29
111,Butaritari,KI,2021-05-26 23:08:04,3.0707,172.7902,83.48,78,86,20.18
112,Narsaq,GL,2021-05-26 23:08:04,60.9167,-46.05,35.82,99,100,2.42
113,Matinhos,BR,2021-05-26 23:08:05,-25.8175,-48.5428,65.66,78,82,1.28
114,Kattivakkam,IN,2021-05-26 23:08:05,13.2167,80.3167,88.07,64,92,16.08
115,Aban,RU,2021-05-26 23:08:05,56.67,96.06,40.33,63,8,5.01
116,Kutum,SD,2021-05-26 23:08:06,14.2,24.6667,76.06,46,95,4.36
117,San Cristobal,VE,2021-05-26 23:08:06,7.7669,-72.225,77.18,64,84,4.21
118,Victoria,HK,2021-05-26 23:04:34,22.2855,114.1577,87.96,87,79,5.99
119,Santa Cruz Del Sur,CU,2021-05-26 23:08:06,20.7147,-77.9956,82.56,70,57,13.29
120,Bintulu,MY,2021-05-26 23:08:07,3.1667,113.0333,77.2,86,65,4.23
121,Mitu,CO,2021-05-26 23:08:07,1.1983,-70.1733,72.32,98,90,1.95
122,Castro,BR,2021-05-26 23:08:08,-24.7911,-50.0119,58.06,62,90,1.36
123,Allonnes,FR,2021-05-26 23:08:08,47.9674,0.1581,55.78,100,75,0.0
124,Pudozh,RU,2021-05-26 23:08:08,61.8099,36.5345,39.49,95,100,10.58
125,Dayong,CN,2021-05-26 23:08:08,25.0209,118.2898,80.42,87,100,2.1
126,Mar Del Plata,AR,2021-05-26 23:08:09,-38.0023,-57.5575,58.12,55,98,7.0
127,Esperance,AU,2021-05-26 23:08:09,-33.8667,121.9,55.71,65,100,15.68
128,Brae,GB,2021-05-26 23:08:09,60.3964,-1.353,48.11,89,97,15.41
129,Bathsheba,BB,2021-05-26 23:08:10,13.2167,-59.5167,80.19,81,96,17.05
130,Wilmington,US,2021-05-26 23:05:19,34.2257,-77.9447,84.11,65,1,11.5
131,Carnarvon,AU,2021-05-26 23:08:10,-24.8667,113.6333,70.59,48,64,10.54
132,Tautira,PF,2021-05-26 23:08:10,-17.7333,-149.15,82.42,75,16,7.31
133,Gwadar,PK,2021-05-26 23:08:11,25.1216,62.3254,86.56,77,15,15.48
134,Portland,US,2021-05-26 23:05:10,45.5234,-122.6762,74.66,43,75,1.01
135,Inhambane,MZ,2021-05-26 23:08:11,-23.865,35.3833,66.2,71,13,1.25
136,Arraial Do Cabo,BR,2021-05-26 23:08:12,-22.9661,-42.0278,73.26,78,75,2.3
137,Mujiayingzi,CN,2021-05-26 23:03:42,42.1167,118.7833,56.7,48,14,5.95
138,Kruisfontein,ZA,2021-05-26 23:08:12,-34.0033,24.7314,49.89,83,100,4.47
139,Abu Dhabi,AE,2021-05-26 23:08:12,24.4667,54.3667,87.91,58,0,19.64
140,Glasgow,GB,2021-05-26 23:04:15,55.8652,-4.2576,50.45,90,77,2.84
141,Fairbanks,US,2021-05-26 23:05:03,64.8378,-147.7164,66.54,29,90,0.0
142,Nikolskoye,RU,2021-05-26 23:08:13,59.7035,30.7861,46.29,97,76,6.6
143,Sorland,NO,2021-05-26 23:08:13,67.667,12.6934,43.63,84,15,22.28
144,Saint-Philippe,RE,2021-05-26 23:08:14,-21.3585,55.7679,69.39,84,29,2.73
145,San Jeronimo,PE,2021-05-26 23:08:14,-11.9472,-75.2829,49.46,68,83,6.46
146,Aykhal,RU,2021-05-26 23:08:14,66.0,111.5,49.62,59,82,4.5
147,Saint-Cesaire,CA,2021-05-26 23:08:14,45.4168,-72.9991,75.54,88,55,15.61
148,Mogadishu,SO,2021-05-26 23:08:15,2.0371,45.3438,78.66,78,38,15.79
149,Poya,NC,2021-05-26 23:08:15,-21.35,165.15,72.23,54,3,3.0
150,Isangel,VU,2021-05-26 23:08:15,-19.55,169.2667,74.62,68,21,6.44
151,Dilla,ET,2021-05-26 23:08:16,6.41,38.31,60.15,91,55,4.09
152,Caravelas,BR,2021-05-26 23:08:16,-17.7125,-39.2481,73.42,93,31,5.99
153,Katsuura,JP,2021-05-26 23:08:16,35.1333,140.3,66.31,91,100,7.14
154,Tetiyiv,UA,2021-05-26 23:08:17,49.3767,29.6647,54.73,96,38,4.21
155,Yar-Sale,RU,2021-05-26 23:08:17,66.8333,70.8333,31.15,67,4,8.5
156,Broome,US,2021-05-26 23:08:17,42.2506,-75.833,72.46,86,90,1.99
157,Lincoln,US,2021-05-26 23:03:20,40.8,-96.667,83.64,52,1,4.0
158,Rancho Palos Verdes,US,2021-05-26 23:08:18,33.7445,-118.387,84.22,77,1,1.99
159,Muros,ES,2021-05-26 23:08:18,42.7762,-9.0603,60.24,74,43,8.39
160,Yulara,AU,2021-05-26 23:08:18,-25.2406,130.9889,48.04,66,2,10.36
161,Chokurdakh,RU,2021-05-26 23:08:19,70.6333,147.9167,40.62,73,64,9.62
162,Beloha,MG,2021-05-26 23:08:19,-25.1667,45.05,63.19,96,1,4.99
163,Trinidad,BO,2021-05-26 23:08:19,-14.8333,-64.9,75.18,77,7,2.3
164,Ballina,AU,2021-05-26 23:08:20,-28.8667,153.5667,60.94,82,49,13.13
165,Lukovetskiy,RU,2021-05-26 23:08:20,64.2956,41.9211,35.58,69,64,5.28
166,Kjollefjord,NO,2021-05-26 23:08:20,70.9457,27.3465,38.62,73,44,7.81
167,Champoton,MX,2021-05-26 23:08:21,19.35,-90.7167,86.02,64,81,12.62
168,Hobart,AU,2021-05-26 23:08:21,-42.8794,147.3294,49.23,67,40,1.01
169,Muravlenko,RU,2021-05-26 23:08:21,63.7898,74.523,40.24,48,100,22.3
170,Darhan,MN,2021-05-26 23:04:07,49.4867,105.9228,48.34,65,11,7.18
171,Akhmeta,GE,2021-05-26 23:08:22,42.0311,45.2075,55.92,85,97,2.73
172,Westport,US,2021-05-26 23:08:22,41.1415,-73.3579,82.54,80,1,4.0
173,Gboko,NG,2021-05-26 23:08:22,7.3179,8.9951,79.61,75,88,9.26
174,Igarka,RU,2021-05-26 23:08:23,67.4667,86.5833,26.19,80,9,10.4
175,La Ronge,CA,2021-05-26 23:08:23,55.1001,-105.2842,45.01,35,2,6.46
176,Batsfjord,NO,2021-05-26 23:08:23,70.6345,29.7185,36.09,79,47,10.8
177,Hasaki,JP,2021-05-26 23:08:24,35.7333,140.8333,64.8,82,100,18.01
178,Zhezkazgan,KZ,2021-05-26 23:08:24,47.8043,67.7144,71.4,25,41,5.82
179,Jacareacanga,BR,2021-05-26 23:08:24,-6.2222,-57.7528,77.79,68,65,1.1
180,Faanui,PF,2021-05-26 23:03:46,-16.4833,-151.75,81.64,69,20,12.68
181,Korla,CN,2021-05-26 23:08:25,41.7597,86.1469,74.64,14,98,1.45
182,Srbobran,RS,2021-05-26 23:08:25,45.5539,19.8028,53.26,65,0,4.05
183,Trabzon,TR,2021-05-26 23:08:25,40.9167,39.8333,51.89,94,20,0.0
184,Tuktoyaktuk,CA,2021-05-26 23:08:26,69.4541,-133.0374,31.62,79,91,9.62
185,Buala,SB,2021-05-26 23:08:26,-8.145,159.5921,82.63,75,91,14.99
186,Omboue,GA,2021-05-26 23:08:27,-1.5746,9.2618,77.09,91,100,7.09
187,Charters Towers,AU,2021-05-26 23:08:27,-20.1,146.2667,68.45,63,0,3.87
188,Sant Julia De Loria,AD,2021-05-26 23:08:27,42.4625,1.4825,52.9,92,77,2.62
189,Libertador General San Martin,AR,2021-05-26 23:08:27,-23.8064,-64.7876,57.97,68,100,3.56
190,Gari,RU,2021-05-26 23:08:28,59.4307,62.3497,40.86,89,89,10.0
191,Margate,GB,2021-05-26 23:08:28,51.3813,1.3862,52.3,80,100,3.0
192,Znamenskoye,RU,2021-05-26 23:08:28,57.1281,73.8282,53.73,68,43,18.23
193,Mount Isa,AU,2021-05-26 23:08:29,-20.7333,139.5,62.37,31,22,12.66
194,Sao Joao Da Barra,BR,2021-05-26 23:08:29,-21.6403,-41.0511,72.16,84,50,9.24
195,Katobu,ID,2021-05-26 23:08:29,-4.9408,122.5276,77.09,89,61,6.49
196,Taksimo,RU,2021-05-26 23:08:30,56.3444,114.8794,50.27,51,88,2.35
197,Vinh,VN,2021-05-26 23:08:30,18.6667,105.6667,78.21,93,66,2.33
198,Mahebourg,MU,2021-05-26 23:08:30,-20.4081,57.7,72.25,87,9,3.78
199,Nadaun,IN,2021-05-26 23:06:14,31.7833,76.35,75.36,24,0,4.74
200,Aitape,PG,2021-05-26 23:08:31,-3.1374,142.3475,80.06,83,98,2.1
201,Agrado,CO,2021-05-26 23:08:31,2.2573,-75.7714,67.62,93,99,5.64
202,Luena,AO,2021-05-26 23:08:31,-11.7833,19.9167,52.41,62,0,3.89
203,Magistralnyy,RU,2021-05-26 23:08:31,56.1725,107.4458,37.35,68,18,5.06
204,Helong,CN,2021-05-26 23:08:32,42.5397,128.9972,49.86,85,100,2.01
205,Padre Paraiso,BR,2021-05-26 23:08:32,-17.0742,-41.4844,64.4,99,12,3.42
206,The Valley,AI,2021-05-26 23:08:32,18.217,-63.0578,81.1,74,75,10.36
207,Mnogovershinnyy,RU,2021-05-26 23:08:33,53.9353,139.9242,45.14,62,80,2.57
208,Lorengau,PG,2021-05-26 23:08:33,-2.0226,147.2712,80.82,85,96,9.93
209,Nemuro,JP,2021-05-26 23:08:33,43.3236,145.575,49.46,73,11,5.88
210,Camacha,PT,2021-05-26 23:08:33,33.0833,-16.3333,62.53,68,75,11.5
211,Merrill,US,2021-05-26 23:03:36,45.1805,-89.6835,64.17,53,1,10.36
212,Kendari,ID,2021-05-26 23:08:34,-3.945,122.4989,76.68,93,81,1.66
213,Bloomfield,US,2021-05-26 23:05:13,40.8068,-74.1854,83.93,67,90,4.0
214,El Cope,PA,2021-05-26 23:08:34,8.6167,-80.6,72.86,93,100,4.76
215,Ewa Beach,US,2021-05-26 23:08:35,21.3156,-158.0072,87.75,52,40,18.41
216,Kerman,IR,2021-05-26 23:08:35,30.2832,57.0788,70.95,20,0,10.4
217,Okhotsk,RU,2021-05-26 23:08:35,59.3833,143.3,40.84,83,98,2.95
218,Kikwit,CD,2021-05-26 23:08:35,-5.041,18.8162,70.2,52,32,2.06
219,Maldonado,UY,2021-05-26 23:08:36,-34.6667,-54.9167,59.23,77,40,16.87
220,Sao Filipe,CV,2021-05-26 23:08:36,14.8961,-24.4956,74.23,75,0,8.93
221,Cabo San Lucas,MX,2021-05-26 23:04:39,22.8909,-109.9124,97.81,19,1,10.36
222,Klaksvik,FO,2021-05-26 23:08:37,62.2266,-6.589,41.92,76,99,16.8
223,San Quintin,MX,2021-05-26 23:08:37,30.4833,-115.95,66.63,68,99,15.14
224,Kerema,PG,2021-05-26 23:08:37,-7.9631,145.7785,78.67,82,98,2.84
225,Sarangani,PH,2021-05-26 23:08:37,5.4033,125.4636,83.59,75,98,10.89
226,Mortka,RU,2021-05-26 23:08:38,59.3322,66.0214,42.6,91,100,12.06
227,Fort Nelson,CA,2021-05-26 22:59:44,58.8053,-122.7002,54.99,54,75,0.0
228,Kurmanayevka,RU,2021-05-26 23:08:38,52.5093,52.0675,54.16,74,58,8.57
229,Quzhou,CN,2021-05-26 23:08:38,28.9594,118.8686,71.64,96,96,5.59
230,Isla Mujeres,MX,2021-05-26 23:08:39,21.2311,-86.731,84.25,74,55,9.82
231,Huejuquilla El Alto,MX,2021-05-26 23:08:39,22.6,-103.8667,91.63,12,29,1.7
232,Ilulissat,GL,2021-05-26 23:08:39,69.2167,-51.1,55.42,38,91,25.32
233,Phek,IN,2021-05-26 23:08:40,25.6667,94.5,60.64,97,99,1.72
234,East London,ZA,2021-05-26 23:08:40,-33.0153,27.9116,63.88,83,95,7.23
235,Saquarema,BR,2021-05-26 23:08:41,-22.92,-42.5103,73.44,84,43,8.14
236,Zhoucheng,CN,2021-05-26 23:05:16,35.9122,116.3117,69.03,46,0,4.59
237,Abapo,BO,2021-05-26 23:08:41,-18.8333,-63.4667,67.84,65,77,1.54
238,Sisimiut,GL,2021-05-26 23:08:41,66.9395,-53.6735,49.59,53,97,5.53
239,Balabac,PH,2021-05-26 23:08:41,7.9868,117.0645,82.22,75,72,2.75
240,Guaruja,BR,2021-05-26 23:08:42,-23.9931,-46.2564,72.0,26,39,3.02
241,Vao,NC,2021-05-26 23:08:42,-22.6667,167.4833,71.78,70,7,10.25
242,Rawson,AR,2021-05-26 23:08:42,-43.3002,-65.1023,51.8,63,100,0.89
243,Talnakh,RU,2021-05-26 23:08:43,69.4865,88.3972,18.73,96,52,2.59
244,Saldanha,ZA,2021-05-26 23:08:43,-33.0117,17.9442,57.99,85,100,5.48
245,Araouane,ML,2021-05-26 23:08:43,18.9048,-3.5265,96.6,18,100,10.69
246,Prince Rupert,CA,2021-05-26 23:08:43,54.3161,-130.3201,48.61,82,100,6.29
247,Le Port,RE,2021-05-26 23:08:44,-20.9373,55.2919,69.8,83,18,2.75
248,Tulum,MX,2021-05-26 23:07:40,20.2167,-87.4667,85.98,65,46,6.82
249,San Pedro,PH,2021-05-26 23:08:44,14.35,121.0167,86.11,74,40,6.22
250,Olafsvik,IS,2021-05-26 23:08:45,64.8945,-23.7142,46.67,84,60,9.55
251,Wonthaggi,AU,2021-05-26 23:03:47,-38.6044,145.5913,54.19,75,69,19.55
252,Antofagasta,CL,2021-05-26 23:05:21,-23.65,-70.4,58.28,73,100,5.86
253,Kamenka,RU,2021-05-26 23:08:45,51.3223,42.7678,55.63,75,72,5.97
254,Deputatskiy,RU,2021-05-26 23:08:45,69.3,139.9,45.1,69,100,15.23
255,Xichang,CN,2021-05-26 23:08:46,27.8964,102.2634,57.49,80,99,2.51
256,Marsa Matruh,EG,2021-05-26 23:07:17,31.3525,27.2453,71.46,72,0,8.93
257,Vilhena,BR,2021-05-26 23:07:48,-12.7406,-60.1458,74.79,66,52,2.35
258,Henties Bay,NA,2021-05-26 23:08:46,-22.116,14.2845,61.86,67,0,7.7
259,Te Anau,NZ,2021-05-26 23:08:47,-45.4167,167.7167,46.87,79,100,4.9
260,Parkersburg,US,2021-05-26 23:03:53,39.2667,-81.5615,75.13,86,20,1.01
261,Ayr,GB,2021-05-26 23:08:47,55.4627,-4.6339,49.32,93,30,4.61
262,Lakes Entrance,AU,2021-05-26 23:08:47,-37.8811,147.981,54.18,67,79,18.75
263,Staraya Poltavka,RU,2021-05-26 23:08:48,50.4772,46.4814,57.65,68,62,11.63
264,Loa Janan,ID,2021-05-26 23:08:48,-0.583,117.095,75.67,96,48,1.1
265,Bezenchuk,RU,2021-05-26 23:08:48,52.982,49.4333,53.47,74,1,6.02
266,Ancud,CL,2021-05-26 23:08:48,-41.8697,-73.8203,57.42,94,100,20.8
267,Vargem Grande Do Sul,BR,2021-05-26 23:08:49,-21.8322,-46.8936,63.93,63,29,4.25
268,Alangulam,IN,2021-05-26 23:08:49,8.8667,77.5,76.06,88,100,12.53
269,Aripuana,BR,2021-05-26 23:08:50,-9.1667,-60.6333,77.54,66,15,1.86
270,Seymchan,RU,2021-05-26 23:08:50,62.8833,152.4333,49.39,46,100,14.67
271,La Sarre,CA,2021-05-26 23:08:50,48.8002,-79.1996,47.39,57,84,17.07
